,Year,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ
4,1994,Southeastern Conference,12,209,154,.576,10.91,7.95,3,4,2,"Florida (East), Kentucky (East), Arkansas (West)",Kentucky
5,1994,Great Midwest Conference,7,126,82,.606,10.23,5.30,3,4,0,Marquette,Cincinnati
6,1994,Pacific-10 Conference,10,161,128,.557,9.52,7.57,3,4,1,,Arizona
7,1994,Metropolitan Collegiate Athletic Conference,7,119,85,.583,9.17,5.18,1,1,0,Louisville,Louisville
8,1994,Atlantic 10 Conference,9,149,115,.564,7.40,5.72,2,3,0,Massachusetts,Massachusetts
9,1994,West Coast Conference,8,121,107,.531,2.94,1.99,0,1,0,Gonzaga,Pepperdine
10,1994,Western Athletic Conference,10,165,131,.557,2.61,2.54,0,2,0,New Mexico,Hawaii
11,1994,Southwest Conference,8,114,115,.498,1.46,1.51,1,1,0,Texas,Texas
12,1994,Midwestern Collegiate Conference,6,94,80,.540,1.29,0.73,0,0,0,Xavier,Detroit Mercy
13,1994,Missouri Valley Conference,10,144,140,.507,-0.31,0.41,0,2,0,"Southern Illinois, Tulsa",Southern Illinois
14,1994,Mid-American Conference,10,148,132,.529,-0.32,-0.65,0,1,0,Ohio,Ohio
15,1994,Big Sky Conference,8,126,96,.568,-0.80,-0.85,0,1,0,"Idaho State, Weber State",Boise State
16,1994,Big West Conference,10,143,143,.500,-0.86,0.19,0,1,0,New Mexico State,New Mexico State
17,1994,Sun Belt Conference,10,148,135,.523,-1.26,-1.18,0,2,0,Western Kentucky,Louisiana
18,1994,Colonial Athletic Association,8,110,115,.489,-3.01,-2.73,0,1,0,"James Madison, Old Dominion",James Madison
19,1994,Metro Atlantic Athletic Conference,8,118,112,.513,-3.45,-3.30,0,1,0,Canisius,Loyola (MD)
20,1994,Mid-Continent Conference,10,137,147,.482,-5.08,-3.58,0,1,0,Green Bay,Green Bay
21,1994,Southern Conference,10,138,145,.488,-5.10,-2.49,0,1,0,Chattanooga,Chattanooga
22,1994,North Atlantic Conference,8,118,105,.529,-5.94,-5.90,0,1,0,Drexel,Drexel
23,1994,Ohio Valley Conference,9,113,141,.445,-7.35,-3.97,0,1,0,Murray State,Tennessee State
24,1994,Independent,6,55,110,.333,-8.17,-0.39,0,0,0,,0
25,1994,Southland Conference,10,134,146,.479,-8.31,-6.07,0,1,0,Louisiana-Monroe,Texas State
26,1994,Trans America Athletic Conference,10,127,153,.454,-8.91,-5.44,0,2,0,College of Charleston,Central Florida
27,1994,Northeast Conference,10,128,151,.459,-8.98,-6.68,0,1,0,Rider,Rider
28,1994,Ivy League,8,98,112,.467,-9.63,-6.66,0,1,0,,Pennsylvania
29,1994,Big South Conference,10,131,147,.471,-10.22,-6.99,0,1,0,Towson,Liberty
30,1994,Patriot League,8,96,127,.430,-11.46,-8.12,0,1,0,"Colgate, Fordham, Holy Cross, Navy",Navy
31,1994,Mid-Eastern Athletic Conference,9,109,145,.429,-13.32,-8.76,0,1,0,Coppin State,North Carolina A&T
32,1994,Southwest Athletic Conference,8,100,123,.448,-14.98,-9.53,0,1,0,Texas Southern,Texas Southern
33,1994,East Coast Conference,6,57,108,.345,-17.73,-7.86,0,0,0,Troy,Hofstra
0,1995,Atlantic Coast Conference,9,175,102,.632,17.13,10.60,4,4,1,"Maryland, North Carolina, Virginia, Wake Forest",Wake Forest
1,1995,Big Eight Conference,8,163,87,.652,13.92,8.65,5,5,1,Kansas,Oklahoma State
2,1995,Pacific-10 Conference,10,173,120,.590,12.77,9.40,3,5,1,,UCLA
3,1995,Southeastern Conference,12,210,148,.587,12.03,8.21,4,5,1,"Kentucky (East), Arkansas (West), Mississippi State (West)",Kentucky
4,1995,Great Midwest Conference,7,128,89,.590,10.41,5.41,0,3,0,Memphis,Cincinnati
5,1995,Big East Conference,10,175,124,.585,9.90,6.80,4,4,0,Connecticut,Villanova
6,1995,Big Ten Conference,11,187,144,.565,9.40,6.98,2,6,0,,Purdue
7,1995,Metropolitan Collegiate Athletic Conference,7,137,82,.626,9.16,4.77,0,3,0,Charlotte,Louisville
8,1995,Atlantic 10 Conference,9,144,121,.543,8.29,6.68,1,2,0,Massachusetts,Massachusetts
9,1995,Western Athletic Conference,10,163,135,.547,5.78,5.10,1,2,0,Utah,Utah
10,1995,Missouri Valley Conference,11,168,147,.533,2.91,2.36,0,2,0,Tulsa,Southern Illinois
11,1995,Big Sky Conference,8,124,99,.556,2.45,1.80,0,1,0,"Montana, Weber State",Weber State
12,1995,Big West Conference,10,147,141,.510,2.37,2.77,0,1,0,Utah State,Long Beach State
13,1995,West Coast Conference,8,123,103,.544,1.66,0.62,0,2,0,Santa Clara,Gonzaga
14,1995,Mid-American Conference,10,151,133,.532,1.10,1.51,0,2,0,Miami (OH),Ball State
15,1995,Southwest Conference,8,113,115,.496,1.00,1.69,0,1,0,"Texas, Texas Tech",Texas
16,1995,Midwestern Collegiate Conference,11,154,153,.502,-2.42,-1.89,0,2,0,Xavier,Green Bay
17,1995,North Atlantic Conference,9,132,122,.520,-3.78,-3.73,0,1,0,Drexel,Drexel
18,1995,Metro Atlantic Athletic Conference,8,111,124,.472,-4.26,-2.94,0,2,0,Manhattan,Saint Peter's
19,1995,Colonial Athletic Association,8,103,125,.452,-4.36,-2.27,0,1,0,Old Dominion,Old Dominion
20,1995,Independent,2,25,29,.463,-4.42,-0.48,0,0,0,,0
21,1995,Sun Belt Conference,10,145,139,.511,-4.65,-3.49,1,1,0,Western Kentucky,Western Kentucky
22,1995,Southern Conference,10,127,151,.457,-8.43,-4.26,0,1,0,"Marshall (North), Chattanooga (South)",Chattanooga
23,1995,Big South Conference,9,119,129,.480,-8.54,-5.59,0,0,0,UNC Greensboro,Charleston Southern
24,1995,Trans America Athletic Conference,11,141,164,.462,-9.28,-5.92,0,1,0,College of Charleston,Florida International
25,1995,Southland Conference,10,134,144,.482,-9.38,-6.71,0,1,0,Nicholls State,Nicholls State
26,1995,Ohio Valley Conference,9,120,129,.482,-9.43,-6.32,0,1,0,"Murray State, Tennessee State",Murray State
27,1995,Ivy League,8,92,118,.438,-10.80,-7.85,0,1,0,,Pennsylvania
28,1995,Mid-Continent Conference,10,128,144,.471,-10.87,-8.36,0,0,0,Valparaiso,Valparaiso
29,1995,Northeast Conference,10,127,152,.455,-10.93,-8.29,0,1,0,Rider,Mount St. Mary's
30,1995,Patriot League,8,101,122,.453,-11.72,-8.61,0,1,0,"Bucknell, Colgate",Colgate
31,1995,Southwest Athletic Conference,8,99,122,.448,-14.55,-9.34,0,1,0,Texas Southern,Texas Southern
32,1995,American West Conference,4,32,78,.291,-14.60,-3.32,0,0,0,Southern Utah,Southern Utah
33,1995,Mid-Eastern Athletic Conference,9,102,151,.403,-16.76,-10.07,0,1,0,Coppin State,North Carolina A&T
0,1996,Atlantic Coast Conference,9,164,111,.596,14.98,10.20,3,6,0,Georgia Tech,Wake Forest
1,1996,Big East Conference,13,231,163,.586,13.33,9.76,4,5,1,"Connecticut (Big East 6), Georgetown (Big East 7)",Connecticut
2,1996,Southeastern Conference,12,226,148,.604,11.33,7.44,2,4,2,"Kentucky (East), Mississippi State (West)",Mississippi State
3,1996,Big Ten Conference,11,196,140,.583,11.13,7.83,3,5,0,,Purdue
4,1996,Big Eight Conference,8,152,96,.613,10.46,6.54,2,4,0,Kansas,Iowa State
5,1996,Conference USA,11,198,135,.595,9.75,6.00,4,4,0,"Cincinnati (Blue), Tulane (Red), Memphis (White)",Cincinnati
6,1996,Pacific-10 Conference,10,161,130,.553,8.61,6.97,2,4,0,,UCLA
7,1996,Western Athletic Conference,10,167,133,.557,6.24,4.86,2,2,0,Utah,New Mexico
8,1996,Atlantic 10 Conference,12,195,168,.537,5.04,4.15,2,4,1,"Massachusetts (East), George Washington (West), Virginia Tech (West)",Massachusetts
9,1996,Southwest Conference,8,125,105,.543,3.24,2.70,1,2,0,Texas Tech,Texas Tech
10,1996,Missouri Valley Conference,11,164,152,.519,2.56,1.82,0,2,0,Bradley,Tulsa
11,1996,Mid-American Conference,10,148,135,.523,2.38,2.20,0,1,0,Eastern Michigan,Eastern Michigan
12,1996,West Coast Conference,8,129,99,.566,0.79,0.22,0,2,0,"Gonzaga, Santa Clara",Portland
13,1996,Sun Belt Conference,10,141,139,.504,-0.58,-0.25,0,1,0,"Little Rock, New Orleans",New Orleans
14,1996,Big West Conference,10,132,146,.475,-0.94,-0.02,0,1,0,Long Beach State,San Jose State
15,1996,Colonial Athletic Association,9,123,136,.475,-1.88,-0.97,0,1,0,Virginia Commonwealth,Virginia Commonwealth
16,1996,Midwestern Collegiate Conference,9,128,122,.512,-2.18,-1.56,0,2,0,Green Bay,Northern Illinois
17,1996,Metro Atlantic Athletic Conference,8,122,105,.537,-2.20,-2.68,0,1,0,"Fairfield, Iona",Canisius
18,1996,Big Sky Conference,8,108,114,.486,-3.88,-2.30,0,1,0,Montana State,Montana State
19,1996,North Atlantic Conference,10,128,152,.457,-6.02,-4.17,0,1,0,Drexel,Drexel
20,1996,Ohio Valley Conference,9,122,128,.488,-6.88,-4.17,0,1,0,Murray State,Austin Peay
21,1996,Southern Conference,10,130,147,.469,-7.45,-4.26,0,1,0,"Davidson (North), Western Carolina (South)",Western Carolina
22,1996,Ivy League,8,105,107,.495,-7.91,-6.31,0,1,0,,Princeton
23,1996,Southland Conference,10,120,152,.441,-8.24,-5.64,0,1,0,Louisiana-Monroe,Louisiana-Monroe
24,1996,Trans America Athletic Conference,12,162,170,.488,-8.65,-6.72,0,1,0,"College of Charleston (East), Samford (West), Southeastern Louisiana (West)",Central Florida
25,1996,Northeast Conference,10,135,147,.479,-9.05,-7.01,0,1,0,Mount St. Mary's,Monmouth
26,1996,American West Conference,4,45,66,.405,-10.31,-3.99,0,0,0,Cal Poly,Southern Utah
27,1996,Big South Conference,8,101,120,.457,-10.73,-6.96,0,1,0,UNC Greensboro,UNC Greensboro
28,1996,Independent,2,22,31,.415,-11.31,-3.65,0,0,0,,0
29,1996,Patriot League,7,81,114,.415,-11.78,-7.62,0,1,0,"Colgate, Navy",Colgate
30,1996,Mid-Continent Conference,10,128,151,.459,-13.71,-9.96,0,1,0,Valparaiso,Valparaiso
31,1996,Southwest Athletic Conference,8,101,118,.461,-15.48,-9.72,0,1,0,"Jackson State, Mississippi Valley State",Mississippi Valley State
32,1996,Mid-Eastern Athletic Conference,10,116,159,.422,-16.86,-10.85,0,1,0,"Coppin State, South Carolina State",South Carolina State
0,1997,Atlantic Coast Conference,9,184,102,.643,16.95,10.46,5,6,1,Duke,North Carolina
1,1997,Pacific-10 Conference,10,175,124,.585,12.73,9.52,3,5,1,,UCLA
2,1997,Big Ten Conference,11,201,136,.596,12.42,9.09,2,6,1,,Minnesota
3,1997,Big East Conference,13,232,169,.579,10.42,7.70,2,4,0,"Boston College (Big East 6), Villanova (Big East 6), Georgetown (Big East 7)",Boston College
4,1997,Southeastern Conference,12,219,157,.582,10.31,6.81,3,5,1,"South Carolina (East), Mississippi (West)",Kentucky
5,1997,Big 12 Conference,12,222,147,.602,10.23,6.73,3,5,0,Kansas,Kansas
6,1997,Atlantic 10 Conference,12,190,162,.540,7.88,5.95,2,5,0,"Saint Joseph's (East), Xavier (West)",Saint Joseph's
7,1997,Conference USA,12,195,166,.540,5.49,4.11,2,4,0,"Cincinnati (Blue), Tulane (Red), Charlotte (White), Memphis (White)",Marquette
8,1997,Western Athletic Conference,16,269,203,.570,4.66,3.57,2,3,0,"Utah (Mountain), Fresno State (Pacific), Hawaii (Pacific)",Utah
9,1997,Missouri Valley Conference,10,154,141,.522,3.73,2.95,0,1,0,Illinois State,Illinois State
10,1997,Mid-American Conference,10,149,135,.525,1.18,1.14,0,1,0,"Bowling Green State, Miami (OH)",Miami (OH)
11,1997,Colonial Athletic Association,9,131,125,.512,-1.00,-0.91,0,1,0,"Old Dominion, UNC Wilmington",Old Dominion
12,1997,West Coast Conference,8,109,115,.487,-1.16,-0.22,0,1,0,"Saint Mary's (CA), Santa Clara",Saint Mary's (CA)
13,1997,Big West Conference,12,174,164,.515,-1.26,-0.53,0,1,0,"Nevada (East), New Mexico State (East), Utah State (East), Pacific (West)",Pacific
14,1997,Midwestern Collegiate Conference,9,116,140,.453,-2.81,-0.81,0,1,0,Butler,Butler
15,1997,Metro Atlantic Athletic Conference,8,105,121,.465,-3.93,-3.25,0,1,0,Iona,Fairfield
16,1997,Sun Belt Conference,10,140,142,.496,-4.56,-3.29,0,1,0,"New Orleans, South Alabama",South Alabama
17,1997,America East Conference,10,139,148,.484,-5.16,-3.76,0,1,0,Boston University,Boston University
18,1997,Independent,3,37,44,.457,-5.32,-1.38,0,0,0,,0
19,1997,Big Sky Conference,8,111,115,.491,-5.48,-3.40,0,1,0,Northern Arizona,Montana
20,1997,Ivy League,8,106,104,.505,-5.79,-5.06,0,1,0,,Princeton
21,1997,Mid-Continent Conference,9,123,128,.490,-7.47,-5.32,0,1,0,Valparaiso,Valparaiso
22,1997,Northeast Conference,10,130,149,.466,-8.10,-6.33,0,1,0,Long Island University,Long Island University
23,1997,Southern Conference,10,142,142,.500,-9.05,-5.39,0,1,0,"Davidson (North), Marshall (North), Chattanooga (South)",Chattanooga
24,1997,Ohio Valley Conference,10,131,153,.461,-9.95,-6.97,0,1,0,"Austin Peay, Murray State",Murray State
25,1997,Big South Conference,8,111,118,.485,-10.03,-6.16,0,1,0,"Liberty, UNC Asheville",Charleston Southern
26,1997,Southland Conference,9,112,135,.453,-11.51,-7.68,0,1,0,"Louisiana-Monroe, McNeese State, Texas State",Texas State
27,1997,Patriot League,7,80,114,.412,-12.28,-7.60,0,1,0,Navy,Navy
28,1997,Mid-Eastern Athletic Conference,10,113,165,.406,-13.25,-8.79,0,1,0,Coppin State,Coppin State
29,1997,Trans America Athletic Conference,12,149,182,.450,-13.54,-9.84,1,1,0,"College of Charleston (East), Samford (West)",College of Charleston
30,1997,Southwest Athletic Conference,8,94,131,.418,-16.64,-9.97,0,1,0,Mississippi Valley State,Jackson State
0,1998,Atlantic Coast Conference,9,186,109,.631,16.05,10.09,3,5,1,Duke,North Carolina
1,1998,Big Ten Conference,11,207,144,.590,12.59,8.37,4,5,0,"Illinois, Michigan State",Michigan
2,1998,Southeastern Conference,12,233,143,.620,11.48,6.97,4,5,1,"Kentucky (East), Mississippi (West)",Kentucky
3,1998,Pacific-10 Conference,10,179,127,.585,10.08,8.03,3,4,1,,Arizona
4,1998,Big East Conference,13,231,167,.580,9.43,7.07,2,5,0,"Connecticut (Big East 6), Syracuse (Big East 7)",Connecticut
5,1998,Big 12 Conference,12,206,158,.566,7.18,5.12,1,4,0,Kansas,Kansas
6,1998,Atlantic 10 Conference,12,198,165,.545,6.43,5.04,2,5,0,"Temple (East), Dayton (West), George Washington (West), Xavier (West)",Xavier
7,1998,Conference USA,12,201,172,.539,5.95,5.02,1,3,0,"Cincinnati (American), Memphis (National)",Cincinnati
8,1998,Western Athletic Conference,16,272,204,.571,5.45,3.81,3,4,1,"Utah (Mountain), TCU (Pacific)",Nevada-Las Vegas
9,1998,Missouri Valley Conference,10,148,146,.503,2.05,1.66,0,1,0,Illinois State,Illinois State
10,1998,West Coast Conference,8,124,103,.546,1.77,1.22,0,1,0,Gonzaga,San Francisco
11,1998,Midwestern Collegiate Conference,8,126,107,.541,0.75,1.09,0,3,0,"Detroit Mercy, Illinois-Chicago",Butler
12,1998,Mid-American Conference,12,165,167,.497,0.14,1.00,0,2,0,"Akron (East), Ball State (West)",Eastern Michigan
13,1998,Metro Atlantic Athletic Conference,10,144,139,.509,-1.67,-1.99,0,1,0,Iona,Iona
14,1998,Big West Conference,12,171,174,.496,-1.77,-0.09,0,1,0,"Utah State (East), Pacific (West)",Utah State
15,1998,Colonial Athletic Association,9,123,131,.484,-1.91,-1.32,0,1,0,"UNC Wilmington, William & Mary",Richmond
16,1998,Sun Belt Conference,10,137,145,.486,-3.42,-2.33,0,1,0,"Arkansas State, South Alabama",South Alabama
17,1998,America East Conference,10,141,142,.498,-5.13,-4.25,0,1,0,"Boston University, Delaware",Delaware
18,1998,Big Sky Conference,8,105,118,.471,-5.25,-3.26,0,1,0,Northern Arizona,Northern Arizona
19,1998,Northeast Conference,9,118,135,.466,-7.51,-5.71,0,1,0,Long Island University,Fairleigh Dickinson
20,1998,Ivy League,8,102,112,.477,-8.12,-6.37,1,1,0,,Princeton
21,1998,Ohio Valley Conference,10,137,145,.486,-8.20,-5.68,1,1,0,Murray State,Murray State
22,1998,Mid-Continent Conference,9,117,137,.461,-9.52,-5.41,0,1,0,Valparaiso,Valparaiso
23,1998,Southern Conference,11,143,165,.464,-10.25,-6.20,0,1,0,"Appalachian State (North), Davidson (North), Chattanooga (South)",Davidson
24,1998,Southland Conference,10,123,150,.451,-10.69,-7.28,0,1,0,Nicholls State,Nicholls State
25,1998,Patriot League,7,86,109,.441,-11.06,-7.60,0,1,0,"Lafayette, Navy",Navy
26,1998,Trans America Athletic Conference,12,152,179,.459,-11.17,-8.19,0,1,0,"College of Charleston (East), Georgia State (West)",College of Charleston
27,1998,Southwest Athletic Conference,8,101,124,.449,-12.86,-8.42,0,1,0,Texas Southern,Prairie View
28,1998,Big South Conference,7,84,111,.431,-13.61,-8.45,0,1,0,UNC Asheville,Radford
29,1998,Mid-Eastern Athletic Conference,11,121,183,.398,-15.74,-10.18,0,1,0,Coppin State,South Carolina State
0,1999,Atlantic Coast Conference,9,187,110,.630,14.78,9.04,3,3,1,Duke,Duke
1,1999,Big Ten Conference,11,217,134,.618,14.49,10.47,5,7,2,Michigan State,Michigan State
2,1999,Pacific-10 Conference,10,180,121,.598,11.70,8.62,3,4,0,,Stanford
3,1999,Southeastern Conference,12,229,149,.606,11.44,6.67,5,6,0,"Tennessee (East), Auburn (West)",Kentucky
4,1999,Big East Conference,13,236,171,.580,10.86,7.92,3,5,1,Connecticut,Connecticut
5,1999,Conference USA,12,199,161,.553,8.04,5.90,2,4,0,"Cincinnati (American), UAB (National)",Charlotte
6,1999,Big 12 Conference,12,211,166,.560,7.48,5.26,1,5,0,Texas,Kansas
7,1999,Missouri Valley Conference,10,162,133,.549,6.31,4.88,0,3,0,Evansville,Creighton
8,1999,Atlantic 10 Conference,12,183,178,.507,4.75,4.38,0,3,0,"Temple (East), George Washington (West)",Rhode Island
9,1999,Western Athletic Conference,16,264,208,.559,4.61,2.81,2,3,0,"Nevada-Las Vegas (Mountain), Tulsa (Mountain), Utah (Pacific)",Utah
10,1999,Mid-American Conference,13,189,170,.526,1.69,2.04,0,2,0,"Miami (OH) (East), Toledo (West)",Kent State
11,1999,West Coast Conference,8,124,114,.521,0.46,1.18,0,1,0,Gonzaga,Gonzaga
12,1999,Midwestern Collegiate Conference,8,114,117,.494,-1.30,0.05,0,1,0,Detroit Mercy,Detroit Mercy
13,1999,Sun Belt Conference,8,113,116,.493,-1.67,-0.79,0,1,0,Louisiana Tech,Arkansas State
14,1999,Colonial Athletic Association,9,129,130,.498,-2.09,-2.27,0,1,0,George Mason,George Mason
15,1999,Big Sky Conference,9,128,126,.504,-3.08,-1.57,0,1,0,Weber State,Weber State
16,1999,Big West Conference,12,159,173,.479,-4.39,-2.02,0,1,0,"Boise State (East), New Mexico State (East), UC Santa Barbara (West)",New Mexico State
17,1999,Metro Atlantic Athletic Conference,10,145,139,.511,-4.80,-4.65,0,1,0,"Niagara, Siena",Siena
18,1999,Mid-Continent Conference,8,105,125,.457,-6.16,-3.26,0,1,0,"Oral Roberts, Valparaiso",Valparaiso
19,1999,Ohio Valley Conference,10,131,152,.463,-7.81,-4.50,0,1,0,Murray State,Murray State
20,1999,America East Conference,10,137,147,.482,-8.35,-6.66,0,1,0,"Delaware, Drexel",Delaware
21,1999,Ivy League,8,99,114,.465,-8.72,-6.90,0,1,0,,Pennsylvania
22,1999,Southern Conference,12,168,168,.500,-8.96,-5.74,1,1,0,"Appalachian State (North), College of Charleston (South)",College of Charleston
23,1999,Independent,2,15,39,.278,-9.08,-1.73,0,0,0,,0
24,1999,Northeast Conference,11,142,164,.464,-9.75,-7.73,0,1,0,Maryland-Baltimore County,Mount St. Mary's
25,1999,Southland Conference,11,135,164,.452,-10.63,-6.99,0,1,0,Texas State,UTSA
26,1999,Trans America Athletic Conference,11,140,163,.462,-10.88,-7.53,0,1,0,Samford,Samford
27,1999,Patriot League,7,93,103,.474,-10.96,-7.41,0,1,0,Lafayette,Lafayette
28,1999,Big South Conference,6,75,93,.446,-14.26,-7.67,0,1,0,Winthrop,Winthrop
29,1999,Mid-Eastern Athletic Conference,11,125,182,.407,-14.37,-9.83,0,1,0,"Coppin State, South Carolina State",Florida A&M
30,1999,Southwest Athletic Conference,9,108,140,.435,-15.79,-10.18,0,1,0,Alcorn State,Alcorn State
0,2000,Southeastern Conference,12,239,150,.614,13.00,7.96,5,6,1,"Florida (East), Kentucky (East), Tennessee (East), Louisiana State (West)",Arkansas
1,2000,Big Ten Conference,11,208,144,.591,12.87,9.64,5,6,2,"Michigan State, Ohio State",Michigan State
2,2000,Atlantic Coast Conference,9,172,123,.583,12.49,8.58,2,3,1,Duke,Duke
3,2000,Pacific-10 Conference,10,179,131,.577,11.78,8.80,2,4,0,,"Arizona, Stanford"
4,2000,Big 12 Conference,12,224,154,.593,10.14,7.10,4,6,0,Iowa State,Iowa State
5,2000,Conference USA,12,212,161,.568,9.43,6.46,1,4,0,"Cincinnati (American), South Florida (National), Tulane (National)",Saint Louis
6,2000,Big East Conference,13,246,171,.590,8.82,5.72,4,5,0,"Miami (FL), Syracuse",St. John's (NY)
7,2000,Western Athletic Conference,8,145,102,.587,5.66,2.84,1,2,0,Tulsa,Fresno State
8,2000,Mountain West Conference,8,136,109,.555,5.05,3.50,0,2,0,"Nevada-Las Vegas, Utah",Nevada-Las Vegas
9,2000,Atlantic 10 Conference,12,191,176,.520,4.92,4.32,1,3,0,"Temple (East), Dayton (West)",Temple
10,2000,Missouri Valley Conference,10,167,142,.540,3.63,2.60,0,2,0,Indiana State,Creighton
11,2000,West Coast Conference,8,129,112,.535,2.38,2.49,0,2,0,Pepperdine,Gonzaga
12,2000,Mid-American Conference,13,207,178,.538,2.14,2.04,0,1,0,"Bowling Green State (East), Ball State (West), Toledo (West)",Ball State
13,2000,Midwestern Collegiate Conference,8,124,115,.519,1.06,0.39,0,1,0,Butler,Butler
14,2000,Big Sky Conference,9,134,122,.523,-0.23,0.73,0,1,0,"Eastern Washington, Montana",Northern Arizona
15,2000,Big West Conference,12,171,177,.491,-1.20,0.51,0,1,0,"Utah State (East), Long Beach State (West)",Utah State
16,2000,Colonial Athletic Association,9,132,131,.502,-2.53,-2.15,0,1,0,"George Mason, James Madison",UNC Wilmington
17,2000,Ohio Valley Conference,10,145,143,.503,-3.58,-2.33,0,1,0,"Murray State, Southeast Missouri State",Southeast Missouri State
18,2000,Sun Belt Conference,9,124,141,.468,-3.75,-2.20,0,1,0,"Louisiana, South Alabama",Louisiana
19,2000,Metro Atlantic Athletic Conference,10,139,154,.474,-6.51,-5.18,0,1,0,Siena,Iona
20,2000,Mid-Continent Conference,9,114,150,.432,-6.61,-3.43,0,1,0,Oakland,Valparaiso
21,2000,Southern Conference,12,174,178,.494,-7.21,-4.67,0,1,0,"Appalachian State (North), College of Charleston (South)",Appalachian State
22,2000,Southland Conference,11,148,163,.476,-7.66,-5.11,0,1,0,Sam Houston State,Lamar
23,2000,Patriot League,7,100,102,.495,-8.66,-7.35,0,1,0,"Lafayette, Navy",Lafayette
24,2000,Trans America Athletic Conference,10,133,162,.451,-8.92,-6.51,0,1,0,"Georgia State, Troy",Samford
25,2000,Ivy League,8,99,122,.448,-9.63,-7.36,0,1,0,,Pennsylvania
26,2000,America East Conference,10,139,155,.473,-9.69,-7.67,0,1,0,Hofstra,Hofstra
